"Years","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
"        Texas (%)","0.166","0.155","0.16","0.146","0.161","0.125","0.166","0.165","0.172","0.177"
"        Utah (%)","0.22","0.21","0.219","0.207","0.208","0.215","0.226","0.243","0.231","0.231"
"        Utah (%)","0.22","0.21","0.219","0.207","0.208","0.215","0.226","0.243","0.231","0.231"
"        Vermont (%)","0.23","0.219","0.232","0.218","0.228","0.222","0.252","0.212","0.221","0.233"
"        Vermont (%)","0.23","0.219","0.232","0.218","0.228","0.222","0.252","0.212","0.221","0.233"
"        Virginia (%)","0.141","0.166","0.165","0.174","0.157","0.159","0.19","0.166","0.17","0.172"
"        Virginia (%)","0.141","0.166","0.165","0.174","0.157","0.159","0.19","0.166","0.17","0.172"
"        Washington (%)","0.197","0.223","0.235","0.216","0.217","0.21","0.232","0.236","0.242","0.234"
"        Washington (%)","0.197","0.223","0.235","0.216","0.217","0.21","0.232","0.236","0.242","0.234"
"        West Virginia (%)","0.201","0.209","0.22","0.236","0.231","0.238","0.26","0.266","0.288","0.264"
"        West Virginia (%)","0.201","0.209","0.22","0.236","0.231","0.238","0.26","0.266","0.288","0.264"
"        Wisconsin (%)","0.148","0.161","0.181","0.17","0.175","0.167","0.188","0.196","0.205","0.198"
"        Wisconsin (%)","0.148","0.161","0.181","0.17","0.175","0.167","0.188","0.196","0.205","0.198"
"        Wyoming (%)","0.19","0.18","0.187","0.19","0.209","0.155","0.212","0.179","0.192","0.183"
"        Wyoming (%)","0.19","0.18","0.187","0.19","0.209","0.155","0.212","0.179","0.192","0.183"

"Sources:"
,"Agency","Source","Table","Url","Direct Link","Updated","Update Schedule"
,"Centers for Disease Control and Prevention","Behavioral Risk Factor Surveillance System","","https://www.cdc.gov/brfss/brfssprevalence/","","2020",""
"Exported on: 11/10/2023"
